date,company,open,high,low,close,volume
2017-02-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,495,0,486,495,20
2017-02-23,Suryodaya Laghubitta Bittiya Sanstha Ltd.,504,495,504,504,10
2017-03-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,0,504,0,0,10
2017-03-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,514,504,514,514,10
2017-03-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,524,514,524,524,10
2017-03-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,534,524,534,534,10
2017-04-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,0,534,0,0,10
2017-04-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,544,534,544,544,10
2017-04-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,571,544,571,571,10
2017-04-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,582,571,582,582,10
2017-04-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,611,582,611,611,10
2017-05-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,623,611,623,623,10
2017-05-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,635,623,635,635,10
2017-06-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,647,635,647,647,10
2017-06-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,659,647,659,659,10
2017-07-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,672,659,672,672,10
2017-07-30,Suryodaya Laghubitta Bittiya Sanstha Ltd.,0,672,0,0,10
2017-08-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,776,761,776,776,10
2017-08-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,761,725,761,761,10
2017-08-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,711,672,685,711,30
2017-08-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,725,711,725,725,10
2017-08-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,814,776,814,814,10
2017-08-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,830,814,830,830,10
2017-10-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,931,896,913,931,20
2017-09-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,896,830,846,896,40
2017-11-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1097,1015,1035,1097,40
2017-11-01,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1015,967,1015,1015,10
2017-10-16,Suryodaya Laghubitta Bittiya Sanstha Ltd.,949,931,949,949,10
2017-10-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,967,949,967,967,10
2017-11-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,0,1097,0,0,10
2017-12-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1162,1140,1162,1162,10
2017-11-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1140,1118,1140,1140,10
2017-11-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1118,1097,1118,1118,10
2017-12-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1293,1244,1268,1293,20
2017-12-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1185,1162,1185,1185,10
2017-12-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1318,1293,1318,1318,10
2017-12-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1244,1185,1244,1244,30
2018-01-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1198,1152,1175,1198,20
2018-01-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1130,1108,1130,1130,10
2018-01-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1152,1130,1152,1152,10
2018-01-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1269,1245,1269,1269,10
2018-01-16,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1221,1198,1221,1221,10
2018-01-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1245,1221,1245,1245,10
2018-02-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1479,1345,1371,1479,70
2018-02-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1345,1269,1294,1345,30
2018-02-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,929,911,929,929,10
2018-03-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1084,1043,1063,1084,20
2018-02-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,965,929,947,965,20
2018-02-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,984,965,984,984,10
2018-02-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1003,984,1003,1003,10
2018-02-28,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1043,1003,1023,1043,20
2018-03-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1265,1276,1240,1264,320
2018-03-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1311,1192,1215,1311,60
2018-03-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1586,1442,1327,1334,1980
2018-03-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1192,1084,1105,1192,50
2018-03-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1442,1311,1337,1442,70
2018-03-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1200,1215,1186,1186,180
2018-03-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1123,1145,1083,1089,140
2018-03-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,981,1000,961,981,200
2018-03-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1000,981,962,985,70
2018-04-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1050,1030,1015,1015,40
2018-04-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1025,1015,1015,1025,30
2018-04-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1086,1025,1045,1070,80
2018-04-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1177,1070,1090,1177,510
2018-04-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1305,1294,1220,1256,150
2018-04-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1300,1300,1300,1300,40
2018-04-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1455,1421,1421,1421,840
2018-04-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1479,1393,1418,1479,470
2018-04-23,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1485,1479,1480,1480,370
2018-04-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1376,1397,1317,1317,130
2018-05-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1530,1397,1395,1530,1360
2018-05-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1465,1455,1426,1440,200
2018-05-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1547,1518,1480,1519,877
2018-05-14,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1530,1486,1490,1500,330
2018-05-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1490,1500,1470,1480,310
2018-05-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1545,1486,1501,1511,660
2018-05-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1535,1511,1496,1535,140
2018-05-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1765,1748,1692,1692,740
2018-05-28,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1713,1660,1627,1710,460
2018-05-30,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1651,1612,1550,1648,980
2018-06-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1652,1682,1600,1600,1600
2018-06-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1667,1572,1603,1605,68
2018-06-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1621,1535,1530,1588,437
2018-06-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1632,1600,1570,1578,130
2018-06-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1611,1580,1570,1611,210
2018-06-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1642,1556,1580,1580,560
2018-06-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1600,1599,1574,1580,180
2018-06-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1580,1580,1540,1540,570
2018-07-01,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1529,1560,1510,1510,30
2018-07-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1497,1510,1440,1470,193
2018-07-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1490,1470,1445,1461,421
2018-07-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1590,1490,1519,1590,960
2018-07-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1520,1544,1495,1495,456
2018-07-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1504,1495,1480,1499,420
2018-07-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1550,1550,1500,1500,938
2018-07-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1525,1500,1500,1520,212
2018-07-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1515,1520,1490,1491,226
2018-07-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1500,1491,1470,1470,195
2018-07-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1543,1524,1500,1500,478
2018-07-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1514,1500,1487,1514,423
2018-07-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1492,1514,1485,1485,226
2018-07-30,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1480,1485,1460,1478,221
2018-07-31,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1464,1478,1441,1441,656
2018-08-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1469,1462,1440,1469,78
2018-08-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1490,1469,1436,1464,162
2018-08-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1463,1464,1421,1424,680
2018-08-14,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1400,1356,1360,1400,553
2018-08-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1471,1400,1380,1471,515
2018-08-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1460,1450,1421,1421,461
2018-08-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1470,1421,1420,1445,1755
2018-08-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1461,1460,1435,1461,213
2018-08-28,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1548,1530,1488,1518,1083
2018-08-29,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1545,1518,1490,1539,1557
2018-09-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1509,1539,1488,1488,122
2018-09-03,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1560,1488,1499,1530,792
2018-09-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1557,1530,1526,1540,702
2018-09-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1575,1540,1540,1570,1815
2018-09-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1724,1598,1622,1673,1973
2018-09-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1684,1673,1650,1680,1710
2018-09-13,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1774,1740,1715,1760,808
2018-09-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1820,1762,1743,1760,2515
2018-09-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1760,1750,1706,1706,876
2018-09-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1720,1719,1685,1710,752
2018-09-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1717,1700,1667,1685,241
2018-10-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1600,1630,1580,1600,214
2018-10-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1642,1600,1600,1605,270
2018-10-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1621,1591,1610,1615,240
2018-10-23,Suryodaya Laghubitta Bittiya Sanstha Ltd.,0,1630,0,0,16
2018-10-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1619,1603,1600,1603,3134
2018-10-29,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1581,1570,1546,1581,44
2018-10-31,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1570,1580,1550,1563,171
2018-11-01,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1553,1563,1546,1553,90
2018-11-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1553,1552,1552,1552,66
2018-11-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1552,1552,1552,1581,30
2018-11-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1611,1581,1579,1579,254
2018-11-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1579,1579,1551,1551,18
2018-11-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1585,1585,1560,1561,300
2018-11-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1585,1577,1554,1584,352
2018-11-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1584,1584,1511,1511,159
2018-11-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1514,1511,1480,1481.21,424
2018-11-26,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1481.21,1481.21,1450,1421,634
2018-11-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1540,1421,1421,1540,2261
2018-12-05,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1469,1446,1394,1430,289
2018-12-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1456,1430,1350,1420,2406
2018-12-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1430,1420,1397,1429,2735
2018-12-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1429,1001.05,980,998,133
2018-12-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,998,998,980,980,103
2018-12-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1003,965,965,1003,214
2018-12-18,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1005,1003,976,990,984
2018-12-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1049,1029,1000,1000,56
2018-12-23,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1020,1000,1000,1020,250
2018-12-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1058,1020,997,997,316
2019-01-01,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1020,1020,1017,1017,10
2019-01-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1055,1017,1007,1055,852
2019-01-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1050,1023,1023,1050,111
2019-01-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1036,1036,1036,1036,92
2018-03-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1320,1334,1276,1276,750
2018-03-14,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1260,1264,1250,1250,100
2018-03-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1230,1250,1202,1215,320
2018-03-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1164,1186,1145,1145,380
2018-03-21,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1089,1089,1036,1040,250
2018-03-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1020,1040,981,1000,80
2018-03-28,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1004,985,984,1003,650
2018-03-29,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1060,1003,1000,1060,120
2018-04-01,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1071,1060,1039,1050,110
2018-04-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1050,1050,1030,1030,285
2018-04-09,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1294,1177,1200,1294,1180
2018-04-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1270,1256,1231,1260,130
2018-04-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1300,1260,1260,1300,157
2018-04-16,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1372,1300,1320,1345,290
2018-04-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1450,1345,1370,1421,300
2018-04-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1421,1421,1393,1393,60
2018-04-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1451,1480,1422,1450,160
2018-04-25,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1425,1450,1397,1397,50
2018-04-29,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1360,1317,1323,1349,367
2018-05-02,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1397,1349,1350,1397,330
2018-05-06,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1500,1530,1450,1455,467
2018-05-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1518,1440,1425,1518,950
2018-05-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1500,1519,1480,1486,230
2018-05-16,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1499,1480,1465,1499,930
2018-05-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1520,1499,1485,1486,351
2018-05-22,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1688,1535,1502,1688,820
2018-05-23,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1754,1688,1623,1748,420
2018-05-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1660,1692,1592,1660,350
2018-05-29,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1677,1710,1612,1612,810
2018-05-31,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1682,1648,1595,1682,817
2018-06-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1600,1600,1568,1572,200
2018-06-07,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1580,1605,1551,1551,161
2018-06-10,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1551,1551,1535,1535,236
2018-06-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1600,1588,1558,1600,130
2018-06-14,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1627,1578,1551,1606,360
2018-06-17,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1610,1606,1580,1580,150
2018-06-19,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1611,1611,1581,1581,130
2018-06-20,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1556,1581,1556,1556,20
2018-06-24,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1617,1580,1555,1599,300
2018-06-27,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1560,1540,1517,1560,140
2018-06-28,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1591,1560,1550,1560,190
2018-07-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1490,1461,1460,1490,531
2018-07-08,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1599,1590,1538,1544,264
2018-07-11,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1598,1499,1528,1541,919
2018-07-12,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1535,1541,1481,1500,384
2018-07-15,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1530,1500,1486,1515,409
2018-07-16,Suryodaya Laghubitta Bittiya Sanstha Ltd.,1550,1515,1500,1550,539
